date,open,high,low,close,volume
2019-02-20,0.0,0.0,0.0,0.005,0
2019-02-21,0.0,0.0,0.0,0.005,0
2019-02-22,0.005,0.005,0.005,0.005,127
2019-02-25,0.0,0.0,0.0,0.005,51
2019-02-26,0.0,0.0,0.0,0.005,5
2019-02-27,0.0,0.0,0.0,0.005,0
2019-02-28,0.0,0.0,0.0,0.005,0
2019-03-01,0.0,0.0,0.0,0.005,0
2019-03-04,0.0,0.0,0.0,0.005,0
2019-03-05,0.0,0.0,0.0,0.005,0
2019-03-06,0.0,0.0,0.0,0.005,0
2019-03-07,0.0055,0.009,0.0056,0.009,10493
2019-03-08,0.0,0.0,0.0,0.009,13
2019-03-11,0.005,0.005,0.005,0.005,2013
2019-03-12,0.0,0.0,0.0,0.005,0
2019-03-13,0.0,0.0,0.0,0.005,0
2019-03-14,0.0,0.0,0.0,0.005,0
2019-03-15,0.0,0.0,0.0,0.005,0
2019-03-18,0.0,0.0,0.0,0.005,0
2019-03-19,0.0,0.0,0.0,0.005,0
2019-03-20,0.0,0.0,0.0,0.005,0
2019-03-21,0.0,0.0,0.0,0.005,0
2019-03-22,0.0,0.0,0.0,0.005,0
2019-03-25,0.0,0.0,0.0,0.005,0
2019-03-26,0.0,0.0,0.0,0.005,0
2019-03-27,0.0,0.0,0.0,0.005,0
2019-03-28,0.005,0.005,0.005,0.005,402
2019-03-29,0.005,0.005,0.005,0.005,975
2019-04-01,0.005,0.005,0.005,0.005,252
2019-04-02,0.0,0.0,0.0,0.005,0
2019-04-03,0.0,0.0,0.0,0.005,0
2019-04-04,0.0,0.0,0.0,0.005,0
2019-04-05,0.0,0.0,0.0,0.005,26
2019-04-08,0.0,0.0,0.0,0.005,0
2019-04-09,0.0,0.0,0.0,0.005,25
2019-04-10,0.0,0.0,0.0,0.005,0
2019-04-11,0.0,0.0,0.0,0.005,0
2019-04-12,0.0,0.0,0.0,0.005,0
2019-04-15,0.0,0.0,0.0,0.005,0
2019-04-16,0.01,0.01,0.01,0.01,25287
2019-04-17,0.0,0.0,0.0,0.01,0
2019-04-18,0.005,0.005,0.005,0.005,103
2019-04-22,0.0,0.0,0.0,0.005,0
2019-04-23,0.005,0.005,0.005,0.005,655
2019-04-24,0.0,0.0,0.0,0.005,0
2019-04-25,0.0,0.0,0.0,0.005,0
2019-04-26,0.0142,0.014,0.0142,0.0146,2571
2019-04-29,0.0,0.0,0.0,0.0143,0
2019-04-30,0.0,0.0,0.0,0.014,0
2019-05-01,0.0,0.0,0.0,0.0141,0
2019-05-02,0.0,0.0,0.0,0.014,0
2019-05-03,0.005,0.005,0.005,0.005,202
2019-05-06,0.005,0.005,0.005,0.005,205
2019-05-07,0.0,0.0,0.0,0.005,0
2019-05-08,0.0,0.0,0.0,0.005,0
2019-05-09,0.0,0.0,0.0,0.005,0
2019-05-10,0.0,0.0,0.0,0.005,0
2019-05-13,0.0,0.0,0.0,0.005,13
2019-05-14,0.005,0.005,0.005,0.005,1339
2019-05-15,0.0,0.0,0.0,0.005,0
2019-05-16,0.0,0.0,0.0,0.005,0
2019-05-17,0.0,0.0,0.0,0.005,13
2019-05-20,0.0,0.0,0.0,0.005,0
2019-05-21,0.0,0.0,0.0,0.005,0
2019-05-22,0.0,0.0,0.0,0.005,40
2019-05-23,0.0,0.0,0.0,0.005,0
2019-05-24,0.0,0.0,0.0,0.005,0
2019-05-28,0.0,0.0,0.0,0.005,0
2019-05-29,0.0,0.0,0.0,0.005,0
2019-05-30,0.005,0.005,0.005,0.005,1968
2019-05-31,0.0,0.0,0.0,0.005,0
2019-06-03,0.0,0.0,0.0,0.005,0
2019-06-04,0.0,0.0,0.0,0.005,0
2019-06-05,0.0,0.0,0.0,0.005,0
2019-06-06,0.0,0.0,0.0,0.005,0
2019-06-07,0.0,0.0,0.0,0.005,0
2019-06-10,0.0075,0.0077,0.0078,0.0078,416
2019-06-11,0.0,0.0,0.0,0.0079,0
2019-06-12,0.0,0.0,0.0,0.0078,0
2019-06-13,0.0,0.0,0.0,0.0075,0
2019-06-14,0.0,0.0,0.0,0.0076,0
2019-06-17,0.0,0.0,0.0,0.0075,0
2019-06-18,0.0078,0.0076,0.0077,0.0079,3669
2019-06-19,0.0057,0.0057,0.0056,0.0057,125
2019-06-20,0.0,0.0,0.0,0.0056,0
2019-06-21,0.0,0.0,0.0,0.0055,0
2019-06-24,0.0,0.0,0.0,0.0056,0
2019-06-25,0.0,0.0,0.0,0.0055,0
2019-06-26,0.0,0.0,0.0,0.0057,0
2019-06-27,0.0,0.0,0.0,0.0056,0
2019-06-28,0.0,0.0,0.0,0.0055,0
2019-07-01,0.0056,0.0056,0.0058,0.0057,1284
2019-07-02,0.0,0.0,0.0,0.0058,3
2019-07-03,0.0,0.0,0.0,0.0057,0
